# === CI/CD CORE REQUIREMENTS ===
# Minimal set for continuous integration

# Include base requirements
-r requirements.txt

# === TESTING FRAMEWORK ===
pytest>=8.0.0,<9.0
pytest-cov>=4.1.0,<7.0
pytest-asyncio>=0.23.0,<2.0
pytest-mock>=3.12.0,<4.0
hypothesis>=6.100.0,<7.0

# === CODE QUALITY ===
ruff>=0.2.0,<1.0
black>=24.2.0,<25.0
isort>=5.13.0,<6.0

# === SYSTEM MONITORING ===
psutil>=7.0.0,<8.0
memory-profiler>=0.61.0,<1.0

# === ADDITIONAL DATA PROVIDERS (CI testing) ===
alpaca-py>=0.40.0,<1.0

# === VISUALIZATION (for test reports) ===
matplotlib>=3.8.0,<4.0
seaborn>=0.12.0,<1.0
plotly>=6.0.0,<7.0

# === ML TRACKING (CI metrics) ===
mlflow>=3.0.0,<4.0

# === PERFORMANCE TESTING ===
numba>=0.58.0,<1.0; python_version < "3.13"

# === ASYNC TESTING ===
aiofiles>=24.0.0,<25.0
asyncpg>=0.29.0,<1.0
